id,dest_iata,distance,price_e,price_b,price_f
132,SWA,993,448,1096,1894
133,TSN,976,443,1086,1879
134,WEH,674,353,905,1607
135,WNZ,371,262,723,1334
136,WUH,726,368,936,1654
137,XMN,818,396,991,1737
138,XUZ,514,305,809,1463
139,YTY,253,226,652,1228
140,YNT,698,360,919,1629
141,CGO,834,401,1001,1751
142,MFK,575,323,845,1518
143,CYI,866,410,1020,1780
144,HCN,1018,456,1111,1917
145,HUN,792,388,976,1713
146,KHH,964,440,1079,1868
147,MZG,870,411,1022,1783
148,LZN,583,325,850,1525
149,PIF,948,435,1069,1854
150,KNH,820,396,992,1738
151,RMQ,774,383,965,1697
152,TNN,925,494,1055,1833
153,TSA,676,353,906,1609
154,TTT,936,431,1062,1843
155,PUS,802,391,982,1722
156,CJJ,813,394,988,1732
157,TAE,826,398,996,1744
158,KAG,984,446,1091,1886
159,YNY,993,448,1096,1894
160,KWJ,643,343,886,1579
161,CJU,514,305,809,1463
162,JDG,526,308,816,1474
163,MWX,605,332,863,1545
164,KPO,888,417,1033,1800
165,HIN,730,369,938,1657
166,GMP,848,405,1009,1764
167,SWU,830,399,998,1747
168,USN,858,408,1015,1773
169,RSU,681,355,909,1613
170,FNJ,965,440,1079,1869
171,ASJ,821,397,993,1739
172,FUK,856,407,1014,1771
173,FUJ,685,356,911,1617
174,IEJ,762,379,958,1686
175,IKI,803,391,982,1723
176,KOJ,849,405,1010,1765
177,KKX,845,404,1007,1761
178,KKJ,916,425,1050,1825
179,KMJ,874,413,1025,1787
180,UEO,715,365,929,1644
181,MMY,786,386,972,1708
182,KMI,918,426,1051,1827
183,NGS,790,387,974,1711
184,OKA,792,388,976,1713
185,OIT,969,441,1082,1873
186,OKE,786,386,972,1708
187,HSG,831,400,999,1748
188,SHI,776,383,966,1699
189,TNE,879,414,1028,1792
190,TRA,775,383,965,1698
191,TKN,778,384,967,1701
192,TSJ,786,386,972,1708
193,UBJ,941,433,1065,1847
194,KUM,850,405,1010,1765
195,OGN,752,376,952,1677
196,RNJ,787,387,973,1709
